2025-01-11 15:58:43,678 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.21, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2025-01-11 15:58:43,682 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 17.0.13 by Ubuntu
2025-01-11 15:59:47,635 [32mINFO [m [m[main][m [mtacz.registerDataKey(84)[m: Registered synced data key tacz:sprint_time for minecraft:living_entity
2025-01-11 15:59:47,635 [32mINFO [m [m[main][m [mtacz.registerDataKey(84)[m: Registered synced data key tacz:is_bolting for minecraft:living_entity
2025-01-11 15:59:47,652 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate key 'ResourceKey[minecraft:worldgen/structure_processor / integrated_api:waterlogging_fix_processor]' to registry
2025-01-11 15:59:47,654 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate value 'com.craisinlord.integrated_api.modinit.IntegratedAPIProcessors$$Lambda$17856/0x000078c222065620@605fb6ce' to registry
2025-01-11 15:59:47,654 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate key 'ResourceKey[minecraft:worldgen/structure_processor / integrated_api:close_off_fluid_sources_processor]' to registry
2025-01-11 15:59:47,654 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate value 'com.craisinlord.integrated_api.modinit.IntegratedAPIProcessors$$Lambda$17857/0x000078c222065840@425695d7' to registry
2025-01-11 15:59:47,655 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate key 'ResourceKey[minecraft:worldgen/structure_processor / integrated_api:spawner_randomizing_processor]' to registry
2025-01-11 15:59:47,655 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate value 'com.craisinlord.integrated_api.modinit.IntegratedAPIProcessors$$Lambda$17858/0x000078c222065a60@4310e6a3' to registry
2025-01-11 15:59:47,655 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate key 'ResourceKey[minecraft:worldgen/structure_processor / integrated_api:remove_floating_blocks_processor]' to registry
2025-01-11 15:59:47,656 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate value 'com.craisinlord.integrated_api.modinit.IntegratedAPIProcessors$$Lambda$17859/0x000078c222065c80@16276c1' to registry
2025-01-11 15:59:47,656 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate key 'ResourceKey[minecraft:worldgen/structure_processor / integrated_api:tick_blocks_processor]' to registry
2025-01-11 15:59:47,656 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate value 'com.craisinlord.integrated_api.modinit.IntegratedAPIProcessors$$Lambda$17860/0x000078c222065ea0@3d0c2f00' to registry
2025-01-11 15:59:47,657 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate key 'ResourceKey[minecraft:rule_test / integrated_api:matter_phase_rule_test]' to registry
2025-01-11 15:59:47,657 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate value 'com.craisinlord.integrated_api.modinit.IntegratedAPIPredicates$$Lambda$17861/0x000078c2220662c8@295a64f5' to registry
2025-01-11 15:59:47,657 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate key 'ResourceKey[minecraft:pos_rule_test / integrated_api:piece_origin_axis_aligned_linear_pos_rule_test]' to registry
2025-01-11 15:59:47,657 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate value 'com.craisinlord.integrated_api.modinit.IntegratedAPIPredicates$$Lambda$17862/0x000078c2220664e8@2de0349a' to registry
2025-01-11 15:59:47,658 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate key 'ResourceKey[minecraft:worldgen/placement_modifier_type / integrated_api:minus_eight_placement]' to registry
2025-01-11 15:59:47,658 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate key 'ResourceKey[minecraft:worldgen/placement_modifier_type / integrated_api:unlimited_count]' to registry
2025-01-11 15:59:47,658 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate key 'ResourceKey[minecraft:worldgen/placement_modifier_type / integrated_api:snap_to_lower_non_air_placement]' to registry
2025-01-11 15:59:47,658 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate key 'ResourceKey[minecraft:worldgen/structure_pool_element / integrated_api:mirroring_single_pool_element]' to registry
2025-01-11 15:59:47,659 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate value 'com.craisinlord.integrated_api.modinit.IntegratedAPIStructurePieces$$Lambda$17868/0x000078c222067c58@6525784b' to registry
2025-01-11 15:59:47,862 [32mINFO [m [m[main][m [mn.m.s.Supplementaries.lambda$init$0(74)[m: Finished mod setup in: 123 ms
2025-01-11 15:59:48,119 [32mINFO [m [m[main][m [mp.b.BYG.lambda$static$0(16)[m: Initializing BYG network...
2025-01-11 15:59:48,133 [32mINFO [m [m[main][m [mp.b.BYG.lambda$static$0(22)[m: Initialized BYG network!
2025-01-11 15:59:48,182 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region minecraft:overworld to index 0 for type OVERWORLD
2025-01-11 15:59:48,182 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region minecraft:nether to index 0 for type NETHER
2025-01-11 15:59:48,183 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region byg:region_0 to index 1 for type OVERWORLD
2025-01-11 15:59:48,183 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region byg:region_1 to index 2 for type OVERWORLD
2025-01-11 15:59:48,184 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region byg:region_2 to index 3 for type OVERWORLD
2025-01-11 15:59:48,185 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region byg:region_3 to index 4 for type OVERWORLD
2025-01-11 15:59:48,221 [32mINFO [m [m[modloading-worker-0][m [mquark.dispatch(146)[m: Dispatching Module Step LOAD_COMPLETE
2025-01-11 15:59:48,234 [32mINFO [m [m[main][m [mp.b.BYG.compostablesBYG(236)[m: BYG: Compostable Blocks Added!
2025-01-11 15:59:48,237 [32mINFO [m [m[main][m [mp.b.BYG.tillablesBYG(25)[m: BYG: Added tillables!
2025-01-11 15:59:48,246 [32mINFO [m [m[main][m [mp.b.BYG.flammablesBYG(371)[m: BYG: Added Flammables!
2025-01-11 15:59:48,248 [32mINFO [m [m[main][m [mp.b.BYG.threadSafeLoadFinish(139)[m: BYG: "Load Complete" Event Complete!
2025-01-11 15:59:48,248 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region quark:biome_provider to index 5 for type OVERWORLD
2025-01-11 16:00:01,510 [32mINFO [m [m[main][m [mc.m.a.y.YggdrasilAuthenticationService.<init>(72)[m: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
2025-01-11 16:00:10,477 [33mWARN [m [m[main][m [mn.m.s.p.VanillaPackResources.m_182299_(58)[m: Assets URL 'union:/workspaces/Serverpibes/servidor_minecraft/libraries/net/minecraft/server/1.18.2-20220404.173914/server-1.18.2-20220404.173914-srg.jar%23131!/assets/.mcassetsroot' uses unexpected schema
2025-01-11 16:00:10,477 [33mWARN [m [m[main][m [mn.m.s.p.VanillaPackResources.m_182299_(58)[m: Assets URL 'union:/workspaces/Serverpibes/servidor_minecraft/libraries/net/minecraft/server/1.18.2-20220404.173914/server-1.18.2-20220404.173914-srg.jar%23131!/data/.mcassetsroot' uses unexpected schema
2025-01-11 16:00:21,271 [32mINFO [m [m[main][m [mn.m.s.Supplementaries.reloadResources(82)[m: Generated runtime SERVER_DATA for pack Supplementaries Generated Pack in: 232 ms
2025-01-11 16:00:31,589 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
2025-01-11 16:00:31,595 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
2025-01-11 16:00:31,601 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
2025-01-11 16:00:31,603 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
2025-01-11 16:00:31,606 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
2025-01-11 16:00:31,614 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [create, coupling, add, cart1] and [create, coupling, add, carts] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
2025-01-11 16:00:31,629 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [create, coupling, add, carts] and [create, coupling, add, cart1] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
2025-01-11 16:00:31,631 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [create, coupling, add, cart1] and [create, coupling, add, carts] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
2025-01-11 16:00:31,636 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [create, coupling, add, carts] and [create, coupling, add, cart1] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
2025-01-11 16:00:33,046 [1;31mERROR[m [m[Worker-Main-6][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag idas:has_structure/bopmohogany_biomes as it is missing following references: biomesoplenty:rainforest (from idas_forge-1.6.7+1.18.2.jar)
2025-01-11 16:00:33,059 [1;31mERROR[m [m[Worker-Main-6][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag idas:has_structure/bopredwood_biomes as it is missing following references: biomesoplenty:redwood_forest (from idas_forge-1.6.7+1.18.2.jar)
2025-01-11 16:00:33,065 [1;31mERROR[m [m[Worker-Main-6][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag mvs:has_structure/nether_biomes as it is missing following references: #forge:is_wasteland/nether (from mvs-3.0.8-1.18.2.jar)
2025-01-11 16:00:33,202 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag idas:underground as it is missing following references: idas:neuxs (from idas_forge-1.6.7+1.18.2.jar)
2025-01-11 16:00:35,764 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag furnish:animal_baskets as it is missing following references: furnish:white_animal_basket (from furnish-1.18-0.6-fix1.jar)
2025-01-11 16:00:36,562 [1;31mERROR[m [m[Worker-Main-6][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag forge:certificates/ultimate as it is missing following references: tac:ultimate_certificate (from tac-0.3.10.1-1.18.2.jar)
2025-01-11 16:00:36,576 [1;31mERROR[m [m[Worker-Main-6][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag forge:certificates/legendary as it is missing following references: tac:legendary_certificate (from tac-0.3.10.1-1.18.2.jar)
2025-01-11 16:00:49,019 [32mINFO [m [m[Worker-Main-4][m [mtac.prepare(62)[m: YO_DATA_GUN
2025-01-11 16:00:49,782 [32mINFO [m [m[Worker-Main-4][m [mn.m.w.i.c.RecipeManager.m_5787_(69)[m: Skipping loading recipe supplementaries:lead_lantern as it's serializer returned null
2025-01-11 16:00:49,790 [32mINFO [m [m[Worker-Main-4][m [mn.m.w.i.c.RecipeManager.m_5787_(69)[m: Skipping loading recipe supplementaries:inspirations/blackboard_clear as it's serializer returned null
2025-01-11 16:00:49,810 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.w.i.c.RecipeManager.m_5787_(77)[m: Parsing error loading recipe emojiful:music_sharing_device
com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'emojiful:emoji_recipe'
	at net.minecraft.world.item.crafting.RecipeManager.lambda$fromJson$10(RecipeManager.java:200) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:199) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:67) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:33) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SimpleReloadInstance.java:68) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SimpleReloadInstance.java:68) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SimpleReloadInstance.java:68) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.complete(CompletableFuture.java:2147) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance$1.m_10855_(SimpleReloadInstance.java:51) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance$1.m_6769_(SimpleReloadInstance.java:48) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) [?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
2025-01-11 16:00:49,821 [32mINFO [m [m[Worker-Main-4][m [mn.m.w.i.c.RecipeManager.m_5787_(69)[m: Skipping loading recipe supplementaries:inspirations/flag_dye as it's serializer returned null
2025-01-11 16:00:49,825 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.w.i.c.RecipeManager.m_5787_(77)[m: Parsing error loading recipe tac:ultimate_material
com.google.gson.JsonSyntaxException: Missing type, expected to find a string
	at net.minecraft.util.GsonHelper.m_13906_(GsonHelper.java:112) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:198) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:67) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:33) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SimpleReloadInstance.java:68) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SimpleReloadInstance.java:68) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SimpleReloadInstance.java:68) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.complete(CompletableFuture.java:2147) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance$1.m_10855_(SimpleReloadInstance.java:51) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance$1.m_6769_(SimpleReloadInstance.java:48) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) [?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
2025-01-11 16:00:49,835 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.w.i.c.RecipeManager.m_5787_(77)[m: Parsing error loading recipe create:milling/compat/byg/orchid
com.google.gson.JsonSyntaxException: Unknown item 'byg:orchid'
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151280_(ShapedRecipe.java:343) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151278_(ShapedRecipe.java:342) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at net.minecraft.world.item.crafting.Ingredient.m_43919_(Ingredient.java:233) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at net.minecraftforge.common.crafting.VanillaIngredientSerializer.parse(VanillaIngredientSerializer.java:27) ~[forge-1.18.2-40.2.21-universal.jar%23136!/:?]
	at net.minecraftforge.common.crafting.CraftingHelper.getIngredient(CraftingHelper.java:143) ~[forge-1.18.2-40.2.21-universal.jar%23136!/:?]
	at net.minecraft.world.item.crafting.Ingredient.m_43917_(Ingredient.java:208) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at com.simibubi.create.content.processing.recipe.ProcessingRecipeSerializer.readFromJson(ProcessingRecipeSerializer.java:68) ~[create-1.18.2-0.5.1.i.jar%2379!/:0.5.1.i]
	at com.simibubi.create.content.processing.recipe.ProcessingRecipeSerializer.fromJson(ProcessingRecipeSerializer.java:156) ~[create-1.18.2-0.5.1.i.jar%2379!/:0.5.1.i]
	at com.simibubi.create.content.processing.recipe.ProcessingRecipeSerializer.m_6729_(ProcessingRecipeSerializer.java:22) ~[create-1.18.2-0.5.1.i.jar%2379!/:0.5.1.i]
	at net.minecraftforge.common.extensions.IForgeRecipeSerializer.fromJson(IForgeRecipeSerializer.java:23) ~[forge-1.18.2-40.2.21-universal.jar%23136!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:201) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:67) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:33) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SimpleReloadInstance.java:68) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SimpleReloadInstance.java:68) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SimpleReloadInstance.java:68) ~[server-1.18.2-20220404.173914-srg.jar%23131!/:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.complete(CompletableFuture.java:2147) ~[?:?]
