2025-01-11 22:04:54,995 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.21, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2025-01-11 22:04:54,999 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 17.0.13 by Ubuntu
2025-01-11 22:05:44,262 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Utility Recipes
2025-01-11 22:05:44,263 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Snow Golem Player Heads
2025-01-11 22:05:44,264 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Simple Harvest
2025-01-11 22:05:44,265 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Sign Editing
2025-01-11 22:05:44,265 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Replace Scaffolding
2025-01-11 22:05:44,266 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Reacharound Placing
2025-01-11 22:05:44,267 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Poison Potato Usage
2025-01-11 22:05:44,268 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Pig Litters
2025-01-11 22:05:44,269 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Pat The Dogs
2025-01-11 22:05:44,270 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Note Block Mob Sounds
2025-01-11 22:05:44,270 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module More Banner Layers
2025-01-11 22:05:44,270 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Lock Rotation
2025-01-11 22:05:44,271 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Hoe Harvesting
2025-01-11 22:05:44,272 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Grab Chickens
2025-01-11 22:05:44,273 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Glass Shard
2025-01-11 22:05:44,273 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Enhanced Ladders
2025-01-11 22:05:44,274 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Emotes
2025-01-11 22:05:44,274 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Dragon Scales
2025-01-11 22:05:44,275 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Double Door Opening
2025-01-11 22:05:44,275 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Compasses Work Everywhere
2025-01-11 22:05:44,276 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Campfires Boost Elytra
2025-01-11 22:05:44,276 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Better Elytra Rocket
2025-01-11 22:05:44,277 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Automatic Recipe Unlock
2025-01-11 22:05:44,278 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Armed Armor Stands
2025-01-11 22:05:44,278 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Skull Pikes
2025-01-11 22:05:44,279 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Spiral Spires
2025-01-11 22:05:44,280 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Permafrost
2025-01-11 22:05:44,280 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module No More Lava Pockets
2025-01-11 22:05:44,280 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module New Stone Types
2025-01-11 22:05:44,280 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Nether Obsidian Spikes
2025-01-11 22:05:44,281 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Monster Box
2025-01-11 22:05:44,281 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Glimmering Weald
2025-01-11 22:05:44,281 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Fairy Rings
2025-01-11 22:05:44,282 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Corundum
2025-01-11 22:05:44,282 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Chorus Vegetation
2025-01-11 22:05:44,282 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Blossom Trees
2025-01-11 22:05:44,282 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Big Stone Clusters
2025-01-11 22:05:44,283 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Big Dungeon
2025-01-11 22:05:44,283 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Azalea Wood
2025-01-11 22:05:44,283 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Wraith
2025-01-11 22:05:44,283 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Toretoise
2025-01-11 22:05:44,284 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Stonelings
2025-01-11 22:05:44,285 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Shiba
2025-01-11 22:05:44,285 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Frogs
2025-01-11 22:05:44,285 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Foxhound
2025-01-11 22:05:44,287 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Forgotten
2025-01-11 22:05:44,288 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Crabs
2025-01-11 22:05:44,288 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Variant Animal Textures
2025-01-11 22:05:44,288 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Uses For Curses
2025-01-11 22:05:44,289 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Usage Ticker
2025-01-11 22:05:44,289 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Soul Candles
2025-01-11 22:05:44,289 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Microcrafting Helper
2025-01-11 22:05:44,289 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Improved Tooltips
2025-01-11 22:05:44,289 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Greener Grass
2025-01-11 22:05:44,289 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Chest Searching
2025-01-11 22:05:44,289 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Back Button Keybind
2025-01-11 22:05:44,290 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Auto Walk Keybind
2025-01-11 22:05:44,290 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Zombie Villagers On Normal
2025-01-11 22:05:44,290 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Spawner Replacer
2025-01-11 22:05:44,290 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Overlay Shader
2025-01-11 22:05:44,290 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Narrator Readout
2025-01-11 22:05:44,290 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Game Nerfs
2025-01-11 22:05:44,297 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Enchantments Begone
2025-01-11 22:05:44,297 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Adjustable Chat
2025-01-11 22:05:44,297 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Totem Of Holding
2025-01-11 22:05:44,297 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Tiny Potato
2025-01-11 22:05:44,298 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Pipes
2025-01-11 22:05:44,298 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Matrix Enchanting
2025-01-11 22:05:44,298 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Magnets
2025-01-11 22:05:44,298 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Crate
2025-01-11 22:05:44,298 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Backpack
2025-01-11 22:05:44,298 [32mINFO [m [m[main][m [mquark.dispatch(146)[m: Dispatching Module Step CONFIG_CHANGED
2025-01-11 22:05:44,516 [32mINFO [m [m[modloading-worker-0][m [mi.g.j.r.RightClickHarvestModInit.onCommonSetup(102)[m: Initialized
2025-01-11 22:05:44,529 [32mINFO [m [m[modloading-worker-0][m [mc.j.m.s.StorageDrawers.register(79)[m: New compacting rule 4 clay_ball = 1 clay
2025-01-11 22:05:44,536 [32mINFO [m [m[modloading-worker-0][m [mc.j.m.s.StorageDrawers.register(79)[m: New compacting rule 4 snowball = 1 snow_block
2025-01-11 22:05:44,537 [32mINFO [m [m[modloading-worker-0][m [mc.j.m.s.StorageDrawers.register(79)[m: New compacting rule 4 glowstone_dust = 1 glowstone
2025-01-11 22:05:44,537 [32mINFO [m [m[modloading-worker-0][m [mc.j.m.s.StorageDrawers.register(79)[m: New compacting rule 4 brick = 1 bricks
2025-01-11 22:05:44,537 [32mINFO [m [m[modloading-worker-0][m [mc.j.m.s.StorageDrawers.register(79)[m: New compacting rule 4 nether_brick = 1 nether_bricks
2025-01-11 22:05:44,538 [32mINFO [m [m[modloading-worker-0][m [mc.j.m.s.StorageDrawers.register(79)[m: New compacting rule 9 nether_wart = 1 nether_wart_block
2025-01-11 22:05:44,538 [32mINFO [m [m[modloading-worker-0][m [mc.j.m.s.StorageDrawers.register(79)[m: New compacting rule 4 quartz = 1 quartz_block
2025-01-11 22:05:44,538 [32mINFO [m [m[modloading-worker-0][m [mc.j.m.s.StorageDrawers.register(79)[m: New compacting rule 9 melon_slice = 1 melon
2025-01-11 22:05:44,542 [32mINFO [m [m[modloading-worker-0][m [mc.j.m.s.StorageDrawers.register(79)[m: New compacting rule 4 sand = 1 sandstone
2025-01-11 22:05:44,542 [32mINFO [m [m[modloading-worker-0][m [mc.j.m.s.StorageDrawers.register(79)[m: New compacting rule 4 red_sand = 1 red_sandstone
2025-01-11 22:05:44,557 [32mINFO [m [m[modloading-worker-0][m [mquark.dispatch(146)[m: Dispatching Module Step CONFIG_CHANGED
2025-01-11 22:05:44,569 [32mINFO [m [m[modloading-worker-0][m [mquark.dispatch(146)[m: Dispatching Module Step SETUP
2025-01-11 22:05:44,595 [32mINFO [m [m[modloading-worker-0][m [mc.j.m.s.StorageDrawers.register(79)[m: New compacting rule 4 clay_ball = 1 clay
2025-01-11 22:05:44,649 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.commonLoad(58)[m: BYG: "Common Setup" Event Complete!
2025-01-11 22:05:44,664 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(118)[m: "/workspaces/Serverpibes/servidor_minecraft/config/byg/end-biomes.json5" was read.
2025-01-11 22:05:44,724 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(119)[m: "/workspaces/Serverpibes/servidor_minecraft/config/byg/nether-biomes.json5" was read.
2025-01-11 22:05:44,757 [32mINFO [m [m[modloading-worker-0][m [mc.e.EnhancedCelestials.init(28)[m: Initialized enhancedcelestials network!
2025-01-11 22:05:44,909 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(102)[m: "/workspaces/Serverpibes/servidor_minecraft/config/byg/overworld/byg-overworld-biomes.json5" was read.
2025-01-11 22:05:44,913 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(117)[m: "/workspaces/Serverpibes/servidor_minecraft/config/byg/byg-biome-dictionary.json" was read.
2025-01-11 22:05:44,944 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.lambda$readConfig$2(57)[m: "/workspaces/Serverpibes/servidor_minecraft/config/byg/surface_rules/nether_surface_rules.json5" was read.
2025-01-11 22:05:44,981 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.lambda$readConfig$2(57)[m: "/workspaces/Serverpibes/servidor_minecraft/config/byg/surface_rules/overworld_surface_rules.json5" was read.
2025-01-11 22:05:45,146 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.lambda$readConfig$2(57)[m: "/workspaces/Serverpibes/servidor_minecraft/config/byg/surface_rules/end_surface_rules.json5" was read.
2025-01-11 22:05:45,173 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(718)[m: "/workspaces/Serverpibes/servidor_minecraft/config/byg/growing-patterns.json5" was read.
2025-01-11 22:05:45,229 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(62)[m: "/workspaces/Serverpibes/servidor_minecraft/config/byg/trades.json5" was read.
2025-01-11 22:05:45,255 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(58)[m: "/workspaces/Serverpibes/servidor_minecraft/config/byg/settings.json5" was read.
2025-01-11 22:05:45,259 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(51)[m: "/workspaces/Serverpibes/servidor_minecraft/config/byg/biomepedia.json5" was read.
2025-01-11 22:05:45,414 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.backUpDirectory(31)[m: Created compressed zip back up for "/workspaces/Serverpibes/servidor_minecraft/config/byg" in "/workspaces/Serverpibes/servidor_minecraft/config/byg/backups/last_working_configs_backup.zip"
2025-01-11 22:05:45,438 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.strippableLogsBYG(79)[m: BYG: Added strippable Blocks...
2025-01-11 22:05:45,545 [32mINFO [m [m[main][m [mtacz.registerDataKey(84)[m: Registered synced data key tacz:shoot_cool_down for minecraft:living_entity
2025-01-11 22:05:45,546 [32mINFO [m [m[main][m [mtacz.registerDataKey(84)[m: Registered synced data key tacz:melee_cool_down for minecraft:living_entity
2025-01-11 22:05:45,547 [32mINFO [m [m[main][m [mtacz.registerDataKey(84)[m: Registered synced data key tacz:reload_state for minecraft:living_entity
2025-01-11 22:05:45,547 [32mINFO [m [m[main][m [mtacz.registerDataKey(84)[m: Registered synced data key tacz:aiming_progress for minecraft:living_entity
2025-01-11 22:05:45,548 [32mINFO [m [m[main][m [mtacz.registerDataKey(84)[m: Registered synced data key tacz:draw_cool_down for minecraft:living_entity
2025-01-11 22:05:45,549 [32mINFO [m [m[main][m [mtacz.registerDataKey(84)[m: Registered synced data key tacz:is_aiming for minecraft:living_entity
2025-01-11 22:05:45,549 [32mINFO [m [m[main][m [mtacz.registerDataKey(84)[m: Registered synced data key tacz:sprint_time for minecraft:living_entity
2025-01-11 22:05:45,550 [32mINFO [m [m[main][m [mtacz.registerDataKey(84)[m: Registered synced data key tacz:is_bolting for minecraft:living_entity
2025-01-11 22:05:45,578 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate key 'ResourceKey[minecraft:worldgen/structure_processor / integrated_api:waterlogging_fix_processor]' to registry
2025-01-11 22:05:45,581 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate value 'com.craisinlord.integrated_api.modinit.IntegratedAPIProcessors$$Lambda$17858/0x0000758bbe065620@32daaef2' to registry
2025-01-11 22:05:45,582 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate key 'ResourceKey[minecraft:worldgen/structure_processor / integrated_api:close_off_fluid_sources_processor]' to registry
2025-01-11 22:05:45,583 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate value 'com.craisinlord.integrated_api.modinit.IntegratedAPIProcessors$$Lambda$17859/0x0000758bbe065840@3eac8a80' to registry
2025-01-11 22:05:45,584 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate key 'ResourceKey[minecraft:worldgen/structure_processor / integrated_api:spawner_randomizing_processor]' to registry
2025-01-11 22:05:45,584 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate value 'com.craisinlord.integrated_api.modinit.IntegratedAPIProcessors$$Lambda$17860/0x0000758bbe065a60@1b72b95c' to registry
2025-01-11 22:05:45,585 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate key 'ResourceKey[minecraft:worldgen/structure_processor / integrated_api:remove_floating_blocks_processor]' to registry
2025-01-11 22:05:45,586 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate value 'com.craisinlord.integrated_api.modinit.IntegratedAPIProcessors$$Lambda$17861/0x0000758bbe065c80@4d2449d7' to registry
2025-01-11 22:05:45,587 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate key 'ResourceKey[minecraft:worldgen/structure_processor / integrated_api:tick_blocks_processor]' to registry
2025-01-11 22:05:45,587 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate value 'com.craisinlord.integrated_api.modinit.IntegratedAPIProcessors$$Lambda$17862/0x0000758bbe065ea0@7ebfb2fd' to registry
2025-01-11 22:05:45,588 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate key 'ResourceKey[minecraft:rule_test / integrated_api:matter_phase_rule_test]' to registry
2025-01-11 22:05:45,589 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate value 'com.craisinlord.integrated_api.modinit.IntegratedAPIPredicates$$Lambda$17863/0x0000758bbe0662c8@3aa8cf74' to registry
2025-01-11 22:05:45,590 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate key 'ResourceKey[minecraft:pos_rule_test / integrated_api:piece_origin_axis_aligned_linear_pos_rule_test]' to registry
2025-01-11 22:05:45,590 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate value 'com.craisinlord.integrated_api.modinit.IntegratedAPIPredicates$$Lambda$17864/0x0000758bbe0664e8@79ba5dc7' to registry
2025-01-11 22:05:45,591 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate key 'ResourceKey[minecraft:worldgen/placement_modifier_type / integrated_api:minus_eight_placement]' to registry
2025-01-11 22:05:45,592 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate key 'ResourceKey[minecraft:worldgen/placement_modifier_type / integrated_api:unlimited_count]' to registry
2025-01-11 22:05:45,592 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate key 'ResourceKey[minecraft:worldgen/placement_modifier_type / integrated_api:snap_to_lower_non_air_placement]' to registry
2025-01-11 22:05:45,594 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate key 'ResourceKey[minecraft:worldgen/structure_pool_element / integrated_api:mirroring_single_pool_element]' to registry
2025-01-11 22:05:45,594 [1;31mERROR[m [m[main][m [mn.m.Util.m_143785_(408)[m: Adding duplicate value 'com.craisinlord.integrated_api.modinit.IntegratedAPIStructurePieces$$Lambda$17870/0x0000758bbe067c58@3544dc5b' to registry
2025-01-11 22:05:45,844 [32mINFO [m [m[main][m [mn.m.s.Supplementaries.lambda$init$0(74)[m: Finished mod setup in: 134 ms
2025-01-11 22:05:46,132 [32mINFO [m [m[main][m [mp.b.BYG.lambda$static$0(16)[m: Initializing BYG network...
2025-01-11 22:05:46,136 [32mINFO [m [m[main][m [mp.b.BYG.lambda$static$0(22)[m: Initialized BYG network!
2025-01-11 22:05:46,168 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region minecraft:overworld to index 0 for type OVERWORLD
2025-01-11 22:05:46,181 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region minecraft:nether to index 0 for type NETHER
2025-01-11 22:05:46,181 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region byg:region_0 to index 1 for type OVERWORLD
2025-01-11 22:05:46,182 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region byg:region_1 to index 2 for type OVERWORLD
2025-01-11 22:05:46,183 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region byg:region_2 to index 3 for type OVERWORLD
2025-01-11 22:05:46,184 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region byg:region_3 to index 4 for type OVERWORLD
2025-01-11 22:05:46,237 [32mINFO [m [m[modloading-worker-0][m [mquark.dispatch(146)[m: Dispatching Module Step LOAD_COMPLETE
2025-01-11 22:05:46,248 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region quark:biome_provider to index 5 for type OVERWORLD
2025-01-11 22:05:46,250 [32mINFO [m [m[main][m [mp.b.BYG.compostablesBYG(236)[m: BYG: Compostable Blocks Added!
2025-01-11 22:05:46,251 [32mINFO [m [m[main][m [mp.b.BYG.tillablesBYG(25)[m: BYG: Added tillables!
2025-01-11 22:05:46,263 [32mINFO [m [m[main][m [mp.b.BYG.flammablesBYG(371)[m: BYG: Added Flammables!
2025-01-11 22:05:46,263 [32mINFO [m [m[main][m [mp.b.BYG.threadSafeLoadFinish(139)[m: BYG: "Load Complete" Event Complete!
2025-01-11 22:05:57,282 [32mINFO [m [m[main][m [mc.m.a.y.YggdrasilAuthenticationService.<init>(72)[m: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
2025-01-11 22:06:05,921 [33mWARN [m [m[main][m [mn.m.s.p.VanillaPackResources.m_182299_(58)[m: Assets URL 'union:/workspaces/Serverpibes/servidor_minecraft/libraries/net/minecraft/server/1.18.2-20220404.173914/server-1.18.2-20220404.173914-srg.jar%23132!/assets/.mcassetsroot' uses unexpected schema
2025-01-11 22:06:05,923 [33mWARN [m [m[main][m [mn.m.s.p.VanillaPackResources.m_182299_(58)[m: Assets URL 'union:/workspaces/Serverpibes/servidor_minecraft/libraries/net/minecraft/server/1.18.2-20220404.173914/server-1.18.2-20220404.173914-srg.jar%23132!/data/.mcassetsroot' uses unexpected schema
2025-01-11 22:06:12,842 [32mINFO [m [m[main][m [mn.m.s.Supplementaries.reloadResources(82)[m: Generated runtime SERVER_DATA for pack Supplementaries Generated Pack in: 111 ms
2025-01-11 22:06:21,575 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
2025-01-11 22:06:21,580 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
2025-01-11 22:06:21,590 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
2025-01-11 22:06:21,595 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
2025-01-11 22:06:21,599 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
2025-01-11 22:06:21,610 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [create, coupling, add, cart1] and [create, coupling, add, carts] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
2025-01-11 22:06:21,612 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [create, coupling, add, carts] and [create, coupling, add, cart1] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
2025-01-11 22:06:21,614 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [create, coupling, add, cart1] and [create, coupling, add, carts] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
2025-01-11 22:06:21,616 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [create, coupling, add, carts] and [create, coupling, add, cart1] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
2025-01-11 22:06:22,462 [1;31mERROR[m [m[Worker-Main-5][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag idas:has_structure/bopmohogany_biomes as it is missing following references: biomesoplenty:rainforest (from idas_forge-1.6.7+1.18.2.jar)
2025-01-11 22:06:22,464 [1;31mERROR[m [m[Worker-Main-5][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag idas:has_structure/bopredwood_biomes as it is missing following references: biomesoplenty:redwood_forest (from idas_forge-1.6.7+1.18.2.jar)
2025-01-11 22:06:22,470 [1;31mERROR[m [m[Worker-Main-5][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag mvs:has_structure/nether_biomes as it is missing following references: #forge:is_wasteland/nether (from mvs-3.0.8-1.18.2.jar)
2025-01-11 22:06:22,820 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag idas:underground as it is missing following references: idas:neuxs (from idas_forge-1.6.7+1.18.2.jar)
2025-01-11 22:06:24,401 [1;31mERROR[m [m[Worker-Main-6][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag furnish:animal_baskets as it is missing following references: furnish:white_animal_basket (from furnish-1.18-0.6-fix1.jar)
2025-01-11 22:06:24,791 [1;31mERROR[m [m[Worker-Main-5][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag forge:certificates/ultimate as it is missing following references: tac:ultimate_certificate (from tac-0.3.10.1-1.18.2.jar)
2025-01-11 22:06:24,796 [1;31mERROR[m [m[Worker-Main-5][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag forge:certificates/legendary as it is missing following references: tac:legendary_certificate (from tac-0.3.10.1-1.18.2.jar)
2025-01-11 22:06:36,490 [32mINFO [m [m[Worker-Main-5][m [mtac.prepare(62)[m: YO_DATA_GUN
2025-01-11 22:06:37,899 [32mINFO [m [m[Worker-Main-5][m [mn.m.w.i.c.RecipeManager.m_5787_(69)[m: Skipping loading recipe supplementaries:lead_lantern as it's serializer returned null
2025-01-11 22:06:37,918 [32mINFO [m [m[Worker-Main-5][m [mn.m.w.i.c.RecipeManager.m_5787_(69)[m: Skipping loading recipe supplementaries:inspirations/blackboard_clear as it's serializer returned null
2025-01-11 22:06:37,958 [1;31mERROR[m [m[Worker-Main-5][m [mn.m.w.i.c.RecipeManager.m_5787_(77)[m: Parsing error loading recipe emojiful:music_sharing_device
com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'emojiful:emoji_recipe'
	at net.minecraft.world.item.crafting.RecipeManager.lambda$fromJson$10(RecipeManager.java:200) ~[server-1.18.2-20220404.173914-srg.jar%23132!/:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:199) ~[server-1.18.2-20220404.173914-srg.jar%23132!/:?]
